5.500000000000000000e+02,8.000000000000000000e+01,3.401290392503142357e-03
5.500000000000000000e+02,8.200000000000000000e+01,2.738233422860503197e-03
5.500000000000000000e+02,8.400000000000000000e+01,2.075176453217864037e-03
5.500000000000000000e+02,8.600000000000000000e+01,1.411909935995936394e-03
5.500000000000000000e+02,8.800000000000000000e+01,7.488530245609581470e-04
5.500000000000000000e+02,9.000000000000000000e+01,8.579603309044614434e-05
5.500000000000000000e+02,9.200000000000000000e+01,-5.772609147243201733e-04
5.500000000000000000e+02,9.400000000000000000e+01,-1.240317942574620247e-03
5.500000000000000000e+02,9.600000000000000000e+01,-1.903374912217259407e-03
5.500000000000000000e+02,9.800000000000000000e+01,-2.566431881859898567e-03
5.500000000000000000e+02,1.000000000000000000e+02,-3.229488851502537727e-03
5.500000000000000000e+02,1.020000000000000000e+02,-3.892545821145176888e-03
5.500000000000000000e+02,1.040000000000000000e+02,-4.555812105536460876e-03
5.500000000000000000e+02,1.060000000000000000e+02,-5.218869075179100037e-03
5.500000000000000000e+02,1.080000000000000000e+02,-5.881926044821739197e-03
5.500000000000000000e+02,1.100000000000000000e+02,-6.544983014464378357e-03
5.500000000000000000e+02,1.120000000000000000e+02,-7.208039984107017517e-03
5.500000000000000000e+02,1.140000000000000000e+02,-7.871096953749656677e-03
5.500000000000000000e+02,1.160000000000000000e+02,-8.534153923392295837e-03
5.500000000000000000e+02,1.180000000000000000e+02,-9.197210893034934998e-03
5.500000000000000000e+02,1.200000000000000000e+02,-9.860267862677574158e-03
5.700000000000000000e+02,8.000000000000000000e+01,1.421440276317298412e-03
5.700000000000000000e+02,8.200000000000000000e+01,7.678612601011991501e-04
5.700000000000000000e+02,8.400000000000000000e+01,1.142821565736085176e-04
5.700000000000000000e+02,8.600000000000000000e+01,-5.395035259425640106e-04
5.700000000000000000e+02,8.800000000000000000e+01,-1.193082542158663273e-03
5.700000000000000000e+02,9.000000000000000000e+01,-1.846661674790084362e-03
5.700000000000000000e+02,9.200000000000000000e+01,-2.500240691006183624e-03
5.700000000000000000e+02,9.400000000000000000e+01,-3.153819823637604713e-03
5.700000000000000000e+02,9.600000000000000000e+01,-3.807398956269025803e-03
5.700000000000000000e+02,9.800000000000000000e+01,-4.460977856069803238e-03
5.700000000000000000e+02,1.000000000000000000e+02,-5.114557221531867981e-03
5.700000000000000000e+02,1.020000000000000000e+02,-5.768136121332645416e-03
5.700000000000000000e+02,1.040000000000000000e+02,-6.421921774744987488e-03
5.700000000000000000e+02,1.060000000000000000e+02,-7.075500674545764923e-03
5.700000000000000000e+02,1.080000000000000000e+02,-7.729080040007829666e-03
5.700000000000000000e+02,1.100000000000000000e+02,-8.382659405469894409e-03
5.700000000000000000e+02,1.120000000000000000e+02,-9.036238305270671844e-03
5.700000000000000000e+02,1.140000000000000000e+02,-9.689817205071449280e-03
5.700000000000000000e+02,1.160000000000000000e+02,-1.034339610487222672e-02
5.700000000000000000e+02,1.180000000000000000e+02,-1.099697500467300415e-02
5.700000000000000000e+02,1.200000000000000000e+02,-1.165055483579635620e-02
5.900000000000000000e+02,8.000000000000000000e+01,-3.070814127568155527e-04
5.900000000000000000e+02,8.200000000000000000e+01,-9.501923341304063797e-04
5.900000000000000000e+02,8.400000000000000000e+01,-1.593303284607827663e-03
5.900000000000000000e+02,8.600000000000000000e+01,-2.236617496237158775e-03
5.900000000000000000e+02,8.800000000000000000e+01,-2.879728330299258232e-03
5.900000000000000000e+02,9.000000000000000000e+01,-3.522839164361357689e-03
5.900000000000000000e+02,9.200000000000000000e+01,-4.165950231254100800e-03
5.900000000000000000e+02,9.400000000000000000e+01,-4.809061065316200256e-03
5.900000000000000000e+02,9.600000000000000000e+01,-5.452171899378299713e-03
5.900000000000000000e+02,9.800000000000000000e+01,-6.095282733440399170e-03
5.900000000000000000e+02,1.000000000000000000e+02,-6.738394033163785934e-03
5.900000000000000000e+02,1.020000000000000000e+02,-7.381504867225885391e-03
5.900000000000000000e+02,1.040000000000000000e+02,-8.024819195270538330e-03
5.900000000000000000e+02,1.060000000000000000e+02,-8.667930029332637787e-03
5.900000000000000000e+02,1.080000000000000000e+02,-9.311040863394737244e-03
5.900000000000000000e+02,1.100000000000000000e+02,-9.954151697456836700e-03
5.900000000000000000e+02,1.120000000000000000e+02,-1.059726253151893616e-02
5.900000000000000000e+02,1.140000000000000000e+02,-1.124037336558103561e-02
5.900000000000000000e+02,1.160000000000000000e+02,-1.188348419964313507e-02
5.900000000000000000e+02,1.180000000000000000e+02,-1.252659503370523453e-02
5.900000000000000000e+02,1.200000000000000000e+02,-1.316970586776733398e-02
6.100000000000000000e+02,8.000000000000000000e+01,-1.810050103813409805e-03
6.100000000000000000e+02,8.200000000000000000e+01,-2.441918477416038513e-03
6.100000000000000000e+02,8.400000000000000000e+01,-3.073787083849310875e-03
6.100000000000000000e+02,8.600000000000000000e+01,-3.705855226144194603e-03
6.100000000000000000e+02,8.800000000000000000e+01,-4.337723832577466965e-03
6.100000000000000000e+02,9.000000000000000000e+01,-4.969592206180095673e-03
6.100000000000000000e+02,9.200000000000000000e+01,-5.601460579782724380e-03
6.100000000000000000e+02,9.400000000000000000e+01,-6.233328953385353088e-03
6.100000000000000000e+02,9.600000000000000000e+01,-6.865197326987981796e-03
6.100000000000000000e+02,9.800000000000000000e+01,-7.497065700590610504e-03
6.100000000000000000e+02,1.000000000000000000e+02,-8.128934539854526520e-03
6.100000000000000000e+02,1.020000000000000000e+02,-8.760802447795867920e-03
6.100000000000000000e+02,1.040000000000000000e+02,-9.392870590090751648e-03
6.100000000000000000e+02,1.060000000000000000e+02,-1.002473942935466766e-02
6.100000000000000000e+02,1.080000000000000000e+02,-1.065660826861858368e-02
6.100000000000000000e+02,1.100000000000000000e+02,-1.128847617655992508e-02
6.100000000000000000e+02,1.120000000000000000e+02,-1.192034501582384109e-02
6.100000000000000000e+02,1.140000000000000000e+02,-1.255221292376518250e-02
6.100000000000000000e+02,1.160000000000000000e+02,-1.318408176302909851e-02
6.100000000000000000e+02,1.180000000000000000e+02,-1.381595060229301453e-02
6.100000000000000000e+02,1.200000000000000000e+02,-1.444781851023435593e-02
6.300000000000000000e+02,8.000000000000000000e+01,-3.111941041424870491e-03
6.300000000000000000e+02,8.200000000000000000e+01,-3.731984645128250122e-03
6.300000000000000000e+02,8.400000000000000000e+01,-4.352028016000986099e-03
6.300000000000000000e+02,8.600000000000000000e+01,-4.972267895936965942e-03
6.300000000000000000e+02,8.800000000000000000e+01,-5.592311266809701920e-03
6.300000000000000000e+02,9.000000000000000000e+01,-6.212355103343725204e-03
6.300000000000000000e+02,9.200000000000000000e+01,-6.832398474216461182e-03
6.300000000000000000e+02,9.400000000000000000e+01,-7.452441845089197159e-03
6.300000000000000000e+02,9.600000000000000000e+01,-8.072485215961933136e-03
6.300000000000000000e+02,9.800000000000000000e+01,-8.692529052495956421e-03
6.300000000000000000e+02,1.000000000000000000e+02,-9.312572889029979706e-03
6.300000000000000000e+02,1.020000000000000000e+02,-9.932616725564002991e-03
6.300000000000000000e+02,1.040000000000000000e+02,-1.055285613983869553e-02
6.300000000000000000e+02,1.060000000000000000e+02,-1.117289904505014420e-02
6.300000000000000000e+02,1.080000000000000000e+02,-1.179294288158416748e-02
6.300000000000000000e+02,1.100000000000000000e+02,-1.241298671811819077e-02
6.300000000000000000e+02,1.120000000000000000e+02,-1.303303055465221405e-02
6.300000000000000000e+02,1.140000000000000000e+02,-1.365307345986366272e-02
6.300000000000000000e+02,1.160000000000000000e+02,-1.427311729639768600e-02
6.300000000000000000e+02,1.180000000000000000e+02,-1.489316113293170929e-02
6.300000000000000000e+02,1.200000000000000000e+02,-1.551320403814315796e-02
6.500000000000000000e+02,8.000000000000000000e+01,-4.216779954731464386e-03
6.500000000000000000e+02,8.200000000000000000e+01,-4.822251386940479279e-03
6.500000000000000000e+02,8.400000000000000000e+01,-5.427722353488206863e-03
6.500000000000000000e+02,8.600000000000000000e+01,-6.033385172486305237e-03
6.500000000000000000e+02,8.800000000000000000e+01,-6.638856139034032822e-03
6.500000000000000000e+02,9.000000000000000000e+01,-7.244327571243047714e-03
6.500000000000000000e+02,9.200000000000000000e+01,-7.849798537790775299e-03
6.500000000000000000e+02,9.400000000000000000e+01,-8.455269969999790192e-03
6.500000000000000000e+02,9.600000000000000000e+01,-9.060740470886230469e-03
6.500000000000000000e+02,9.800000000000000000e+01,-9.666211903095245361e-03
6.500000000000000000e+02,1.000000000000000000e+02,-1.027168333530426025e-02
6.500000000000000000e+02,1.020000000000000000e+02,-1.087715476751327515e-02
6.500000000000000000e+02,1.040000000000000000e+02,-1.148281712085008621e-02
6.500000000000000000e+02,1.060000000000000000e+02,-1.208828855305910110e-02
6.500000000000000000e+02,1.080000000000000000e+02,-1.269375905394554138e-02
6.500000000000000000e+02,1.100000000000000000e+02,-1.329923048615455627e-02
6.500000000000000000e+02,1.120000000000000000e+02,-1.390470191836357117e-02
6.500000000000000000e+02,1.140000000000000000e+02,-1.451017335057258606e-02
6.500000000000000000e+02,1.160000000000000000e+02,-1.511564385145902634e-02
6.500000000000000000e+02,1.180000000000000000e+02,-1.572111435234546661e-02
6.500000000000000000e+02,1.200000000000000000e+02,-1.632658578455448151e-02
6.700000000000000000e+02,8.000000000000000000e+01,-5.177289713174104691e-03
6.700000000000000000e+02,8.200000000000000000e+01,-5.770089570432901382e-03
6.700000000000000000e+02,8.400000000000000000e+01,-6.362889427691698074e-03
6.700000000000000000e+02,8.600000000000000000e+01,-6.955876480787992477e-03
6.700000000000000000e+02,8.800000000000000000e+01,-7.548676338046789169e-03
6.700000000000000000e+02,9.000000000000000000e+01,-8.141476660966873169e-03
6.700000000000000000e+02,9.200000000000000000e+01,-8.734275586903095245e-03
6.700000000000000000e+02,9.400000000000000000e+01,-9.327075444161891937e-03
6.700000000000000000e+02,9.600000000000000000e+01,-9.919875301420688629e-03
6.700000000000000000e+02,9.800000000000000000e+01,-1.051267515867948532e-02
6.700000000000000000e+02,1.000000000000000000e+02,-1.110547501593828201e-02
6.700000000000000000e+02,1.020000000000000000e+02,-1.169827487319707870e-02
6.700000000000000000e+02,1.040000000000000000e+02,-1.229126192629337311e-02
6.700000000000000000e+02,1.060000000000000000e+02,-1.288406178355216980e-02
6.700000000000000000e+02,1.080000000000000000e+02,-1.347686164081096649e-02
6.700000000000000000e+02,1.100000000000000000e+02,-1.406966149806976318e-02
6.700000000000000000e+02,1.120000000000000000e+02,-1.466246135532855988e-02
6.700000000000000000e+02,1.140000000000000000e+02,-1.525526121258735657e-02
6.700000000000000000e+02,1.160000000000000000e+02,-1.584806106984615326e-02
6.700000000000000000e+02,1.180000000000000000e+02,-1.644086092710494995e-02
6.700000000000000000e+02,1.200000000000000000e+02,-1.703366078436374664e-02
6.900000000000000000e+02,8.000000000000000000e+01,-5.999107845127582550e-03
6.900000000000000000e+02,8.200000000000000000e+01,-6.579095032066106796e-03
6.900000000000000000e+02,8.400000000000000000e+01,-7.159082219004631042e-03
6.900000000000000000e+02,8.600000000000000000e+01,-7.739252410829067230e-03
6.900000000000000000e+02,8.800000000000000000e+01,-8.319240063428878784e-03
6.900000000000000000e+02,9.000000000000000000e+01,-8.899226784706115723e-03
6.900000000000000000e+02,9.200000000000000000e+01,-9.479214437305927277e-03
6.900000000000000000e+02,9.400000000000000000e+01,-1.005920115858316422e-02
6.900000000000000000e+02,9.600000000000000000e+01,-1.063918787986040115e-02
6.900000000000000000e+02,9.800000000000000000e+01,-1.121917553246021271e-02
6.900000000000000000e+02,1.000000000000000000e+02,-1.179916225373744965e-02
6.900000000000000000e+02,1.020000000000000000e+02,-1.237914990633726120e-02
6.900000000000000000e+02,1.040000000000000000e+02,-1.295932009816169739e-02
6.900000000000000000e+02,1.060000000000000000e+02,-1.353930775076150894e-02
6.900000000000000000e+02,1.080000000000000000e+02,-1.411929447203874588e-02
6.900000000000000000e+02,1.100000000000000000e+02,-1.469928212463855743e-02
6.900000000000000000e+02,1.120000000000000000e+02,-1.527926884591579437e-02
6.900000000000000000e+02,1.140000000000000000e+02,-1.585925556719303131e-02
6.900000000000000000e+02,1.160000000000000000e+02,-1.643924228847026825e-02
6.900000000000000000e+02,1.180000000000000000e+02,-1.701923087239265442e-02
6.900000000000000000e+02,1.200000000000000000e+02,-1.759921759366989136e-02
7.100000000000000000e+02,8.000000000000000000e+01,-6.699191872030496597e-03
7.100000000000000000e+02,8.200000000000000000e+01,-7.266326341778039932e-03
7.100000000000000000e+02,8.400000000000000000e+01,-7.833460345864295959e-03
7.100000000000000000e+02,8.600000000000000000e+01,-8.400773629546165466e-03
7.100000000000000000e+02,8.800000000000000000e+01,-8.967908099293708801e-03
7.100000000000000000e+02,9.000000000000000000e+01,-9.535042569041252136e-03
7.100000000000000000e+02,9.200000000000000000e+01,-1.010217703878879547e-02
7.100000000000000000e+02,9.400000000000000000e+01,-1.066931150853633881e-02
7.100000000000000000e+02,9.600000000000000000e+01,-1.123644504696130753e-02
7.100000000000000000e+02,9.800000000000000000e+01,-1.180357951670885086e-02
7.100000000000000000e+02,1.000000000000000000e+02,-1.237071398645639420e-02
7.100000000000000000e+02,1.020000000000000000e+02,-1.293784845620393753e-02
7.100000000000000000e+02,1.040000000000000000e+02,-1.350516173988580704e-02
7.100000000000000000e+02,1.060000000000000000e+02,-1.407229620963335037e-02
7.100000000000000000e+02,1.080000000000000000e+02,-1.463942974805831909e-02
7.100000000000000000e+02,1.100000000000000000e+02,-1.520656421780586243e-02
7.100000000000000000e+02,1.120000000000000000e+02,-1.577369868755340576e-02
7.100000000000000000e+02,1.140000000000000000e+02,-1.634083315730094910e-02
7.100000000000000000e+02,1.160000000000000000e+02,-1.690796762704849243e-02
7.100000000000000000e+02,1.180000000000000000e+02,-1.747510209679603577e-02
7.100000000000000000e+02,1.200000000000000000e+02,-1.804223656654357910e-02
7.300000000000000000e+02,8.000000000000000000e+01,-7.292629685252904892e-03
7.300000000000000000e+02,8.200000000000000000e+01,-7.846954278647899628e-03
7.300000000000000000e+02,8.400000000000000000e+01,-8.401278406381607056e-03
7.300000000000000000e+02,8.600000000000000000e+01,-8.955777622759342194e-03
7.300000000000000000e+02,8.800000000000000000e+01,-9.510102681815624237e-03
7.300000000000000000e+02,9.000000000000000000e+01,-1.006442680954933167e-02
7.300000000000000000e+02,9.200000000000000000e+01,-1.061875093728303909e-02
7.300000000000000000e+02,9.400000000000000000e+01,-1.117307506501674652e-02
7.300000000000000000e+02,9.600000000000000000e+01,-1.172739919275045395e-02
7.300000000000000000e+02,9.800000000000000000e+01,-1.228172332048416138e-02
7.300000000000000000e+02,1.000000000000000000e+02,-1.283604837954044342e-02
7.300000000000000000e+02,1.020000000000000000e+02,-1.339037250727415085e-02
7.300000000000000000e+02,1.040000000000000000e+02,-1.394487172365188599e-02
7.300000000000000000e+02,1.060000000000000000e+02,-1.449919585138559341e-02
7.300000000000000000e+02,1.080000000000000000e+02,-1.505352091044187546e-02
7.300000000000000000e+02,1.100000000000000000e+02,-1.560784503817558289e-02
7.300000000000000000e+02,1.120000000000000000e+02,-1.616216823458671570e-02
7.300000000000000000e+02,1.140000000000000000e+02,-1.671649329364299774e-02
7.300000000000000000e+02,1.160000000000000000e+02,-1.727081835269927979e-02
7.300000000000000000e+02,1.180000000000000000e+02,-1.782514154911041260e-02
7.300000000000000000e+02,1.200000000000000000e+02,-1.837946660816669464e-02
7.500000000000000000e+02,8.000000000000000000e+01,-7.771337404847145081e-03
7.500000000000000000e+02,8.200000000000000000e+01,-8.311570622026920319e-03
7.500000000000000000e+02,8.400000000000000000e+01,-8.851802907884120941e-03
7.500000000000000000e+02,8.600000000000000000e+01,-9.392206557095050812e-03
7.500000000000000000e+02,8.800000000000000000e+01,-9.932439774274826050e-03
7.500000000000000000e+02,9.000000000000000000e+01,-1.047267206013202667e-02
7.500000000000000000e+02,9.200000000000000000e+01,-1.101290527731180191e-02
7.500000000000000000e+02,9.400000000000000000e+01,-1.155313756316900253e-02
7.500000000000000000e+02,9.600000000000000000e+01,-1.209337078034877777e-02
7.500000000000000000e+02,9.800000000000000000e+01,-1.263360306620597839e-02
