5.500000000000000000e+02,8.000000000000000000e+01,3.401290392503142357e-03
7.500000000000000000e+02,1.000000000000000000e+02,-1.317383628338575363e-02
7.500000000000000000e+02,1.020000000000000000e+02,-1.371406856924295425e-02
7.500000000000000000e+02,1.040000000000000000e+02,-1.425447221845388412e-02
7.500000000000000000e+02,1.060000000000000000e+02,-1.479470543563365936e-02
7.500000000000000000e+02,1.080000000000000000e+02,-1.533493772149085999e-02
7.500000000000000000e+02,1.100000000000000000e+02,-1.587517000734806061e-02
7.500000000000000000e+02,1.120000000000000000e+02,-1.641540415585041046e-02
7.500000000000000000e+02,1.140000000000000000e+02,-1.695563644170761108e-02
7.500000000000000000e+02,1.160000000000000000e+02,-1.749586872756481171e-02
7.500000000000000000e+02,1.180000000000000000e+02,-1.803610287606716156e-02
7.500000000000000000e+02,1.200000000000000000e+02,-1.857633516192436218e-02
7.700000000000000000e+02,8.000000000000000000e+01,-8.187632076442241669e-03
7.700000000000000000e+02,8.200000000000000000e+01,-8.715279400348663330e-03
7.700000000000000000e+02,8.400000000000000000e+01,-9.242927655577659607e-03
7.700000000000000000e+02,8.600000000000000000e+01,-9.770741686224937439e-03
7.700000000000000000e+02,8.800000000000000000e+01,-1.029838901013135910e-02
7.700000000000000000e+02,9.000000000000000000e+01,-1.082603726536035538e-02
7.700000000000000000e+02,9.200000000000000000e+01,-1.135368458926677704e-02
7.700000000000000000e+02,9.400000000000000000e+01,-1.188133191317319870e-02
7.700000000000000000e+02,9.600000000000000000e+01,-1.240898016840219498e-02
7.700000000000000000e+02,9.800000000000000000e+01,-1.293662749230861664e-02
7.700000000000000000e+02,1.000000000000000000e+02,-1.346427481621503830e-02
7.700000000000000000e+02,1.020000000000000000e+02,-1.399192214012145996e-02
7.700000000000000000e+02,1.040000000000000000e+02,-1.451973710209131241e-02
7.700000000000000000e+02,1.060000000000000000e+02,-1.504738442599773407e-02
7.700000000000000000e+02,1.080000000000000000e+02,-1.557503174990415573e-02
7.700000000000000000e+02,1.100000000000000000e+02,-1.610267907381057739e-02
7.700000000000000000e+02,1.120000000000000000e+02,-1.663032732903957367e-02
7.700000000000000000e+02,1.140000000000000000e+02,-1.715797558426856995e-02
7.700000000000000000e+02,1.160000000000000000e+02,-1.768562197685241699e-02
7.700000000000000000e+02,1.180000000000000000e+02,-1.821327023208141327e-02
7.700000000000000000e+02,1.200000000000000000e+02,-1.874091848731040955e-02
7.900000000000000000e+02,8.000000000000000000e+01,-8.532868698239326477e-03
7.900000000000000000e+02,8.200000000000000000e+01,-9.048142470419406891e-03
7.900000000000000000e+02,8.400000000000000000e+01,-9.563415311276912689e-03
7.900000000000000000e+02,8.600000000000000000e+01,-1.007885206490755081e-02
7.900000000000000000e+02,8.800000000000000000e+01,-1.059412490576505661e-02
7.900000000000000000e+02,9.000000000000000000e+01,-1.110939867794513702e-02
7.900000000000000000e+02,9.200000000000000000e+01,-1.162467151880264282e-02
7.900000000000000000e+02,9.400000000000000000e+01,-1.213994529098272324e-02
7.900000000000000000e+02,9.600000000000000000e+01,-1.265521813184022903e-02
7.900000000000000000e+02,9.800000000000000000e+01,-1.317049190402030945e-02
7.900000000000000000e+02,1.000000000000000000e+02,-1.368576474487781525e-02
7.900000000000000000e+02,1.020000000000000000e+02,-1.420103851705789566e-02
7.900000000000000000e+02,1.040000000000000000e+02,-1.471647433936595917e-02
7.900000000000000000e+02,1.060000000000000000e+02,-1.523174811154603958e-02
7.900000000000000000e+02,1.080000000000000000e+02,-1.574702188372612000e-02
7.900000000000000000e+02,1.100000000000000000e+02,-1.626229472458362579e-02
7.900000000000000000e+02,1.120000000000000000e+02,-1.677756756544113159e-02
7.900000000000000000e+02,1.140000000000000000e+02,-1.729284040629863739e-02
7.900000000000000000e+02,1.160000000000000000e+02,-1.780811510980129242e-02
7.900000000000000000e+02,1.180000000000000000e+02,-1.832338795065879822e-02
7.900000000000000000e+02,1.200000000000000000e+02,-1.883866079151630402e-02
8.100000000000000000e+02,8.000000000000000000e+01,-8.816139772534370422e-03
8.100000000000000000e+02,8.200000000000000000e+01,-9.319282136857509613e-03
8.100000000000000000e+02,8.400000000000000000e+01,-9.822424501180648804e-03
8.100000000000000000e+02,8.600000000000000000e+01,-1.032572612166404724e-02
8.100000000000000000e+02,8.800000000000000000e+01,-1.082886848598718643e-02
8.100000000000000000e+02,9.000000000000000000e+01,-1.133201085031032562e-02
8.100000000000000000e+02,9.200000000000000000e+01,-1.183515321463346481e-02
8.100000000000000000e+02,9.400000000000000000e+01,-1.233829557895660400e-02
8.100000000000000000e+02,9.600000000000000000e+01,-1.284143794327974319e-02
8.100000000000000000e+02,9.800000000000000000e+01,-1.334458030760288239e-02
8.100000000000000000e+02,1.000000000000000000e+02,-1.384772267192602158e-02
8.100000000000000000e+02,1.020000000000000000e+02,-1.435086503624916077e-02
8.100000000000000000e+02,1.040000000000000000e+02,-1.485416572540998459e-02
8.100000000000000000e+02,1.060000000000000000e+02,-1.535730808973312378e-02
8.100000000000000000e+02,1.080000000000000000e+02,-1.586045138537883759e-02
8.100000000000000000e+02,1.100000000000000000e+02,-1.636359281837940216e-02
8.100000000000000000e+02,1.120000000000000000e+02,-1.686673611402511597e-02
8.100000000000000000e+02,1.140000000000000000e+02,-1.736987754702568054e-02
8.100000000000000000e+02,1.160000000000000000e+02,-1.787302084267139435e-02
8.100000000000000000e+02,1.180000000000000000e+02,-1.837616227567195892e-02
8.100000000000000000e+02,1.200000000000000000e+02,-1.887930557131767273e-02
8.300000000000000000e+02,8.000000000000000000e+01,-9.045398794114589691e-03
8.300000000000000000e+02,8.200000000000000000e+01,-9.536677971482276917e-03
8.300000000000000000e+02,8.400000000000000000e+01,-1.002795714884996414e-02
8.300000000000000000e+02,8.600000000000000000e+01,-1.051939185708761215e-02
8.300000000000000000e+02,8.800000000000000000e+01,-1.101067196577787399e-02
8.300000000000000000e+02,9.000000000000000000e+01,-1.150195114314556122e-02
8.300000000000000000e+02,9.200000000000000000e+01,-1.199323032051324844e-02
8.300000000000000000e+02,9.400000000000000000e+01,-1.248450949788093567e-02
8.300000000000000000e+02,9.600000000000000000e+01,-1.297578867524862289e-02
8.300000000000000000e+02,9.800000000000000000e+01,-1.346706785261631012e-02
8.300000000000000000e+02,1.000000000000000000e+02,-1.395834796130657196e-02
8.300000000000000000e+02,1.020000000000000000e+02,-1.444962713867425919e-02
8.300000000000000000e+02,1.040000000000000000e+02,-1.494106184691190720e-02
8.300000000000000000e+02,1.060000000000000000e+02,-1.543234102427959442e-02
8.300000000000000000e+02,1.080000000000000000e+02,-1.592361927032470703e-02
8.300000000000000000e+02,1.100000000000000000e+02,-1.641489937901496887e-02
8.300000000000000000e+02,1.120000000000000000e+02,-1.690617948770523071e-02
8.300000000000000000e+02,1.140000000000000000e+02,-1.739745773375034332e-02
8.300000000000000000e+02,1.160000000000000000e+02,-1.788873784244060516e-02
8.300000000000000000e+02,1.180000000000000000e+02,-1.838001608848571777e-02
8.300000000000000000e+02,1.200000000000000000e+02,-1.887129619717597961e-02
8.500000000000000000e+02,8.000000000000000000e+01,-9.209993295371532440e-03
8.500000000000000000e+02,8.200000000000000000e+01,-9.688830934464931488e-03
8.500000000000000000e+02,8.400000000000000000e+01,-1.016766857355833054e-02
8.500000000000000000e+02,8.600000000000000000e+01,-1.064665801823139191e-02
8.500000000000000000e+02,8.800000000000000000e+01,-1.112549472600221634e-02
8.500000000000000000e+02,9.000000000000000000e+01,-1.160433236509561539e-02
8.500000000000000000e+02,9.200000000000000000e+01,-1.208317000418901443e-02
8.500000000000000000e+02,9.400000000000000000e+01,-1.256200764328241348e-02
8.500000000000000000e+02,9.600000000000000000e+01,-1.304084528237581253e-02
8.500000000000000000e+02,9.800000000000000000e+01,-1.351968292146921158e-02
8.500000000000000000e+02,1.000000000000000000e+02,-1.399852056056261063e-02
8.500000000000000000e+02,1.020000000000000000e+02,-1.447735819965600967e-02
8.500000000000000000e+02,1.040000000000000000e+02,-1.495634671300649643e-02
8.500000000000000000e+02,1.060000000000000000e+02,-1.543518435209989548e-02
8.500000000000000000e+02,1.080000000000000000e+02,-1.591402105987071991e-02
8.500000000000000000e+02,1.100000000000000000e+02,-1.639285869896411896e-02
8.500000000000000000e+02,1.120000000000000000e+02,-1.687169633805751801e-02
8.500000000000000000e+02,1.140000000000000000e+02,-1.735053397715091705e-02
8.500000000000000000e+02,1.160000000000000000e+02,-1.782937161624431610e-02
8.500000000000000000e+02,1.180000000000000000e+02,-1.830820925533771515e-02
8.500000000000000000e+02,1.200000000000000000e+02,-1.878704689443111420e-02
8.700000000000000000e+02,8.000000000000000000e+01,-9.350222535431385040e-03
8.700000000000000000e+02,8.200000000000000000e+01,-9.817764163017272949e-03
8.700000000000000000e+02,8.400000000000000000e+01,-1.028530672192573547e-02
8.700000000000000000e+02,8.600000000000000000e+01,-1.075299642980098724e-02
8.700000000000000000e+02,8.800000000000000000e+01,-1.122053805738687515e-02
8.700000000000000000e+02,9.000000000000000000e+01,-1.168807968497276306e-02
8.700000000000000000e+02,9.200000000000000000e+01,-1.215562224388122559e-02
8.700000000000000000e+02,9.400000000000000000e+01,-1.262316387146711349e-02
8.700000000000000000e+02,9.600000000000000000e+01,-1.309070643037557602e-02
8.700000000000000000e+02,9.800000000000000000e+01,-1.355824805796146393e-02
8.700000000000000000e+02,1.000000000000000000e+02,-1.402579061686992645e-02
8.700000000000000000e+02,1.020000000000000000e+02,-1.449333224445581436e-02
8.700000000000000000e+02,1.040000000000000000e+02,-1.496102195233106613e-02
8.700000000000000000e+02,1.060000000000000000e+02,-1.542856451123952866e-02
8.700000000000000000e+02,1.080000000000000000e+02,-1.589610613882541656e-02
8.700000000000000000e+02,1.100000000000000000e+02,-1.636364869773387909e-02
8.700000000000000000e+02,1.120000000000000000e+02,-1.683118939399719238e-02
8.700000000000000000e+02,1.140000000000000000e+02,-1.729873195290565491e-02
8.700000000000000000e+02,1.160000000000000000e+02,-1.776627451181411743e-02
8.700000000000000000e+02,1.180000000000000000e+02,-1.823381707072257996e-02
8.700000000000000000e+02,1.200000000000000000e+02,-1.870135776698589325e-02
8.900000000000000000e+02,8.000000000000000000e+01,-9.454851038753986359e-03
8.900000000000000000e+02,8.200000000000000000e+01,-9.911404922604560852e-03
8.900000000000000000e+02,8.400000000000000000e+01,-1.036795880645513535e-02
8.900000000000000000e+02,8.600000000000000000e+01,-1.082465611398220062e-02
8.900000000000000000e+02,8.800000000000000000e+01,-1.128120999783277512e-02
8.900000000000000000e+02,9.000000000000000000e+01,-1.173776388168334961e-02
8.900000000000000000e+02,9.200000000000000000e+01,-1.219431776553392410e-02
8.900000000000000000e+02,9.400000000000000000e+01,-1.265087164938449860e-02
8.900000000000000000e+02,9.600000000000000000e+01,-1.310742553323507309e-02
8.900000000000000000e+02,9.800000000000000000e+01,-1.356397848576307297e-02
8.900000000000000000e+02,1.000000000000000000e+02,-1.402053236961364746e-02
8.900000000000000000e+02,1.020000000000000000e+02,-1.447708625346422195e-02
8.900000000000000000e+02,1.040000000000000000e+02,-1.493378449231386185e-02
8.900000000000000000e+02,1.060000000000000000e+02,-1.539033837616443634e-02
8.900000000000000000e+02,1.080000000000000000e+02,-1.584689132869243622e-02
8.900000000000000000e+02,1.100000000000000000e+02,-1.630344614386558533e-02
8.900000000000000000e+02,1.120000000000000000e+02,-1.675999909639358521e-02
8.900000000000000000e+02,1.140000000000000000e+02,-1.721655391156673431e-02
8.900000000000000000e+02,1.160000000000000000e+02,-1.767310686409473419e-02
8.900000000000000000e+02,1.180000000000000000e+02,-1.812965981662273407e-02
8.900000000000000000e+02,1.200000000000000000e+02,-1.858621463179588318e-02
9.100000000000000000e+02,8.000000000000000000e+01,-9.528519585728645325e-03
9.100000000000000000e+02,8.200000000000000000e+01,-9.974395856261253357e-03
9.100000000000000000e+02,8.400000000000000000e+01,-1.042027212679386139e-02
9.100000000000000000e+02,8.600000000000000000e+01,-1.086628995835781097e-02
9.100000000000000000e+02,8.800000000000000000e+01,-1.131216622889041901e-02
9.100000000000000000e+02,9.000000000000000000e+01,-1.175804343074560165e-02
9.100000000000000000e+02,9.200000000000000000e+01,-1.220391970127820969e-02
9.100000000000000000e+02,9.400000000000000000e+01,-1.264979597181081772e-02
9.100000000000000000e+02,9.600000000000000000e+01,-1.309567224234342575e-02
9.100000000000000000e+02,9.800000000000000000e+01,-1.354154944419860840e-02
9.100000000000000000e+02,1.000000000000000000e+02,-1.398742571473121643e-02
9.100000000000000000e+02,1.020000000000000000e+02,-1.443330198526382446e-02
9.100000000000000000e+02,1.040000000000000000e+02,-1.487931981682777405e-02
9.100000000000000000e+02,1.060000000000000000e+02,-1.532519608736038208e-02
9.100000000000000000e+02,1.080000000000000000e+02,-1.577107235789299011e-02
9.100000000000000000e+02,1.100000000000000000e+02,-1.621694862842559814e-02
9.100000000000000000e+02,1.120000000000000000e+02,-1.666282489895820618e-02
9.100000000000000000e+02,1.140000000000000000e+02,-1.710870303213596344e-02
9.100000000000000000e+02,1.160000000000000000e+02,-1.755457930266857147e-02
9.100000000000000000e+02,1.180000000000000000e+02,-1.800045557320117950e-02
9.100000000000000000e+02,1.200000000000000000e+02,-1.844633184373378754e-02
9.300000000000000000e+02,8.000000000000000000e+01,-9.575280360877513885e-03
9.300000000000000000e+02,8.200000000000000000e+01,-1.001079101115465164e-02
9.300000000000000000e+02,8.400000000000000000e+01,-1.044630259275436401e-02
9.300000000000000000e+02,8.600000000000000000e+01,-1.088195107877254486e-02
9.300000000000000000e+02,8.800000000000000000e+01,-1.131746266037225723e-02
9.300000000000000000e+02,9.000000000000000000e+01,-1.175297331064939499e-02
9.300000000000000000e+02,9.200000000000000000e+01,-1.218848489224910736e-02
9.300000000000000000e+02,9.400000000000000000e+01,-1.262399554252624512e-02
9.300000000000000000e+02,9.600000000000000000e+01,-1.305950712412595749e-02
9.300000000000000000e+02,9.800000000000000000e+01,-1.349501870572566986e-02
9.300000000000000000e+02,1.000000000000000000e+02,-1.393052935600280762e-02
9.300000000000000000e+02,1.020000000000000000e+02,-1.436604093760251999e-02
9.300000000000000000e+02,1.040000000000000000e+02,-1.480168942362070084e-02
9.300000000000000000e+02,1.060000000000000000e+02,-1.523720100522041321e-02
9.300000000000000000e+02,1.080000000000000000e+02,-1.567271165549755096e-02
9.300000000000000000e+02,1.100000000000000000e+02,-1.610822230577468872e-02
9.300000000000000000e+02,1.120000000000000000e+02,-1.654373481869697571e-02
9.300000000000000000e+02,1.140000000000000000e+02,-1.697924546897411346e-02
9.300000000000000000e+02,1.160000000000000000e+02,-1.741475611925125122e-02
9.300000000000000000e+02,1.180000000000000000e+02,-1.785026863217353821e-02
9.300000000000000000e+02,1.200000000000000000e+02,-1.828577928245067596e-02
9.500000000000000000e+02,8.000000000000000000e+01,-9.585295803844928741e-03
9.500000000000000000e+02,8.200000000000000000e+01,-1.001019496470689774e-02
9.500000000000000000e+02,8.400000000000000000e+01,-1.043509412556886673e-02
9.500000000000000000e+02,8.600000000000000000e+01,-1.086012739688158035e-02
9.500000000000000000e+02,8.800000000000000000e+01,-1.128502655774354935e-02
9.500000000000000000e+02,9.000000000000000000e+01,-1.170992571860551834e-02
9.500000000000000000e+02,9.200000000000000000e+01,-1.213482487946748734e-02
9.500000000000000000e+02,9.400000000000000000e+01,-1.255972404032945633e-02
9.500000000000000000e+02,9.600000000000000000e+01,-1.298462320119142532e-02
9.500000000000000000e+02,9.800000000000000000e+01,-1.340952236205339432e-02
9.500000000000000000e+02,1.000000000000000000e+02,-1.383442152291536331e-02
9.500000000000000000e+02,1.020000000000000000e+02,-1.425932068377733231e-02
9.500000000000000000e+02,1.040000000000000000e+02,-1.468435395509004593e-02
9.500000000000000000e+02,1.060000000000000000e+02,-1.510925311595201492e-02
9.500000000000000000e+02,1.080000000000000000e+02,-1.553415227681398392e-02
9.500000000000000000e+02,1.100000000000000000e+02,-1.595905050635337830e-02
9.500000000000000000e+02,1.120000000000000000e+02,-1.638394966721534729e-02
9.500000000000000000e+02,1.140000000000000000e+02,-1.680884882807731628e-02
9.500000000000000000e+02,1.160000000000000000e+02,-1.723374798893928528e-02
9.500000000000000000e+02,1.180000000000000000e+02,-1.765864714980125427e-02
9.500000000000000000e+02,1.200000000000000000e+02,-1.808354631066322327e-02
